(7, 14, 3162600),
(7, 15, 3239400),
(7, 16, 3312000),
(7, 17, 3381700),
(7, 18, 3448400),
(7, 19, 3511200),
(7, 20, 3571000),
(7, 21, 3628100),
(7, 22, 3681900),
(7, 23, 3734100),
(7, 24, 3783500),
(7, 25, 3830300),
(7, 26, 3875300),
(7, 27, 3913200),
(7, 28, 3948600),
(7, 29, 3982800),
(7, 30, 4015500),
(7, 31, 4046200),

(8, 1, 1720300),
(8, 2, 1803900),
(8, 3, 1892000),
(8, 4, 1982000),
(8, 5, 2075500),
(8, 6, 2127130),
(8, 7, 2267400),
(8, 8, 2359800),
(8, 9, 2447900),
(8, 10, 2531300),
(8, 11, 2612000),
(8, 12, 2690900),
(8, 13, 2766700),
(8, 14, 2839100),
(8, 15, 2908700),
(8, 16, 2975900),
(8, 17, 3038600),
(8, 18, 3099400),
(8, 19, 3157800),
(8, 20, 3213500),
(8, 21, 3266600),
(8, 22, 3317600),
(8, 23, 3366200),
(8, 24, 3413100),
(8, 25, 3457600),
(8, 26, 3500700),
(8, 27, 3536700),
(8, 28, 3571300),
(8, 29, 3604100),
(8, 30, 3635800),
(8, 31, 3666600),

(9, 1, 1686500),
(9, 2, 1709600),
(9, 3, 1748300),
(9, 4, 1802400),
(9, 5, 1872000),
(9, 6, 1959500),
(9, 7, 2046500),
(9, 8, 2130400),
(9, 9, 2210700),
(9, 10, 2288000),
(9, 11, 2361700),
(9, 12, 2435000),
(9, 13, 2505200),
(9, 14, 2573500),
(9, 15, 2638600),
(9, 16, 2701700),
(9, 17, 2763300),
(9, 18, 2820600),
(9, 19, 2877100),
(9, 20, 2930900),
(9, 21, 2981700),
(9, 22, 3030400),
(9, 23, 3076900),
(9, 24, 3121400),
(9, 25, 3164000),
(9, 26, 3202500),
(9, 27, 3235500),
(9, 28, 3267400),
(9, 29, 3298100),
(9, 30, 3328000),
(9, 31, 3367400);




select * from salar;

select money from salary where job_position =1 and salary_class=10;
